"1_wave_creep" 
{
	"BaseClass" "npc_dota_creature" 
	"Model" "models/creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.vmdl" 
	"SoundSet" "n_creep_Melee" 
	"ModelScale" "1" 
	"Level" "1" 
	 

	"Ability1" "" 
	"Ability2" "" 
	"Ability3" "" 
	"Ability4" "" 
	"Ability5" "" 
	"Ability6" "" 
	"Ability7" "" 
	"Ability8" "" 
	 
	"ArmorPhysical" "2" 
	"MagicalResistance" "0" 
	 
	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "13" //-20%, было 16/17
	"AttackDamageMax" "14" 
	"AttackRate" "1.55" 
	"AttackAnimationPoint" "0.3" 
	"AttackAcquisitionRange" "0" //"10000"
	"AttackRange" "100" 
	"ProjectileModel" "" 
	"ProjectileSpeed" "" 
	 
	"BountyXP" "25" 
	"BountyGoldMin" "4" 
	"BountyGoldMax" "4" 
	 
	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "300" 
	"MovementTurnRate" "0.5" 
	 
	"StatusHealth" "130" 
	"StatusHealthRegen" "0.5" 
	"StatusMana" "0" 
	"StatusManaRegen" "0" 
	 
	"TeamName" "DOTA_TEAM_BADGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_STRONG"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

	"VisionDaytimeRange" "800" //"10000"
	"VisionNighttimeRange" "800" //"10000"
	 
	"HasInventory" "0" 

	"PathfindingSearchDepthScale" "0.5" //0.3
	
	"vscripts"	"AI\attack_wave_only.lua" //
	

}
		
"2_wave_creep" 
{
	"BaseClass" "npc_dota_creature" 
	"Model" "models/creeps/neutral_creeps/n_creep_centaur_med/n_creep_centaur_med.vmdl" 
	"SoundSet" "n_creep_Melee" 
	"ModelScale" "0.85" 
	"Level" "1" 

	"Ability1" "" 
	"Ability2" "" 
	"Ability3" "" 
	"Ability4" "" 
	"Ability5" "" 
	"Ability6" "" 
	"Ability7" "" 
	"Ability8" "" 

	"ArmorPhysical" "0" 
	"MagicalResistance" "0" 

	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "25" //-20%, было 31/32
	"AttackDamageMax" "26" 
	"AttackRate" "1.55" 
	"AttackAnimationPoint" "0.3" 
	"AttackAcquisitionRange" "0" 
	"AttackRange" "100" 
	"ProjectileModel" "" 
	"ProjectileSpeed" "" 

	"BountyXP" "25" 
	"BountyGoldMin" "4" 
	"BountyGoldMax" "4" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "350" 
	"MovementTurnRate" "0.5" 

	"StatusHealth" "220" 
	"StatusHealthRegen" "0.5" 
	"StatusMana" "0" 
	"StatusManaRegen" "0" 

	"TeamName" "DOTA_TEAM_BADGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_STRONG"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"


	"VisionDaytimeRange" "800" 
	"VisionNighttimeRange" "800" 

	"HasInventory" "0" 

